County,Percent_Vacc
Harrison County,46.6
Catron County,44
Panola County,44.2
Chariton County,35.8
Eaton County,53.6
Garfield County,53
Lafayette County,39.3
Greeley County,49.1
Wichita County,47.9
Breathitt County,48.9
Vernon Parish,49.4
Jackson County,49.1
Bolivar County,54.9
Madison County,45.1
Forrest County,39.2
Burke County,43.9
Jefferson County,47.1
McDowell County,49.7
Bossier Parish,45.5
Harmon County,45.9
Latah County,51.8
Sawyer County,56.9
Mason County,44.9
Jefferson County,39.2
Penobscot County,67.5
Nelson County,48.8
Blanco County,50
Pennington County,53.8
Hidalgo County,55.3
Gilliam County,42.9
Houghton County,49.4
Cuyahoga County,60.4
Coffee County,43.4
Blackford County,43.5
Kearney County,44.6
Culpeper County,44.3
Mohave County,38.7
Somervell County,42.8
James City County,52.1
Langlade County,51.2
York County,45.5
Harnett County,36.5
Letcher County,50.5
Unknown County,0
Harrison County,51.7
Amelia County,33.7
Taylor County,33.3
Granite County,35.4
Salt Lake County,63.4
Lincoln County,67.6
Unknown County,0
Jackson County,43.8
Vinton County,37.3
Hayes County,22.9
Whitley County,45.2
Caldwell Parish,36.4
Loudon County,60.9
Prince George County,55.7
Cheyenne County,40.6
Queens County,78.7
Smith County,31
Aleutians West Census Area,58
Park County,55.9
Columbia County,70.6
Kankakee County,47.8
Knox County,47.2
Crawford County,35.6
Ashland County,66.1
Douglas County,41.1
Jefferson County,61.4
Unknown County,0
Bradford County,40.2
Madera County,48.8
Unknown County,0
Yalobusha County,62
Crowley County,20.6
Humphreys County,39.7
Sullivan County,46.1
Webster County,40.5
Hanover County,56.9
Lincoln County,30.6
Middlesex County,75.1
San German Municipio,72
Franklin County,44.8
Presidio County,95
Jackson County,40.8
Delta County,45.1
Taylor County,30.3
Van Zandt County,35.4
Edgefield County,56.1
Bottineau County,46.6
Mercer County,56
Sacramento County,61.9
Clay County,41.4
Butler County,42.2
Wibaux County,26.6
Fulton County,54.9
Glenn County,50.6
Columbia County,45.3
Greer County,34.6
Morrill County,32.9
Harris County,22.6
Karnes County,53.7
Fresno County,55.8
Lee County,48.2
Monroe County,50.1
Johnson County,47.7
Ashe County,50.2
St. Louis County,59.6
Carson City,60.4
Wolfe County,50.4
Hardin County,36.1
DuPage County,71.8
Las Animas County,57.9
Otsego County,58.4
Saguache County,33.7
Gray County,42
Iberia Parish,43.3
Santa Barbara County,65.2
Morgan County,25
Van Wert County,40.7
Jay County,36.4
Lehigh County,64.3
Beltrami County,60.8
Dooly County,19.9
Clinton County,53.7
Juncos Municipio,69
Jasper County,35.4
Defiance County,46.4
Watauga County,52.1
Jones County,66.9
Fisher County,34
Runnels County,42.4
Ciales Municipio,76.3
Lincoln County,46.8
Stark County,34.5
Stutsman County,50.7
San Miguel County,78
Archuleta County,54.9
Tillamook County,61.9
Jim Hogg County,52.4
Howard County,48.8
Dorado Municipio,71.3
Ketchikan Gateway Borough,60.8
Broome County,60.3
Treutlen County,17.9
Iron County,63.5
Giles County,43.5
Hickory County,36.7
Holt County,39.4
Oldham County,33.1
Quitman County,49.4
Comanche County,43.8
Monroe County,73.9
Plumas County,0
Otero County,55.1
Levy County,44.7
Wythe County,37.3
Ferry County,51.6
Iredell County,48.9
Greene County,44.1
Jayuya Municipio,73.4
Lake County,33.1
Cedar County,57.3
Montgomery County,50.7
Woodson County,40.3
Laclede County,34.8
Camuy Municipio,72.6
Calvert County,65.5
Beaufort County,63.8
Adair County,32.2
Stafford County,43.6
Mathews County,58
Marquette County,60.9
Greenwood County,46.9
Plymouth County,64.9
Warren County,36.1
Lincoln County,22
Androscoggin County,65.4
Broadwater County,31.3
Clarke County,47.9
Tom Green County,49.2
Hutchinson County,32.6
Jefferson County,60.1
Daviess County,51.1
Beaver County,43.5
Harford County,65.6
Lewis County,46.3
Hamlin County,42.7
Christian County,31.9
Wakulla County,42.7
Lawrence County,34.7
Seward County,47.4
Wayne County,37.4
Lyon County,56.1
Alcona County,56.1
Bennett County,50.5
St. Bernard Parish,45.4
Medina County,60.3
Chattooga County,17.2
Spencer County,42.4
Doniphan County,45.2
Loving County,0
Braxton County,43.2
Skagway Municipality,70.8
Forsyth County,25.3
Arapahoe County,63.1
Kalkaska County,44.7
Campbell County,59.2
Effingham County,45.6
Oxford County,64.1
Renville County,37
Little River County,37
Nicholas County,62.1
Ulster County,68.3
Stanly County,39.2
Carroll County,41.3
Shoshone County,39.6
Cortland County,56.1
Jackson County,47.4
Unknown County,0
Upshur County,42.8
Tallapoosa County,36.8
Nez Perce County,49.8
Andrew County,34.7
Worcester County,64.9
Monroe County,56.3
Cleveland County,50.5
Clarion County,40.7
Telfair County,19.7
Virginia Beach city,55
Somerset County,70.4
Douglas County,49
Lawrence County,43.6
Burleigh County,47.8
Emmons County,32.9
Hawkins County,42.1
Hancock County,48.1
Valencia County,54.8
Pickaway County,47.7
Klickitat County,45.4
Sumter County,47
Montgomery County,54.6
Sheridan County,33.8
Boone County,35
Stark County,49.9
Montrose County,45.4
Los Angeles County,66.2
Mineral County,57.8
Pemiscot County,29.1
Acadia Parish,49.8
Delaware County,45.8
Fremont County,38.8
Major County,47
Gentry County,41
Newaygo County,42.2
Unknown County,0
St. Croix County,46.8
Unknown County,0
Gurabo Municipio,62.1
Jackson County,52.8
Pitkin County,78.3
Wabaunsee County,44.7
Monroe County,47.6
Jones County,55.8
Big Horn County,81.2
Matanuska-Susitna Borough,35.7
Potter County,32.4
Ontario County,64.9
Siskiyou County,50.4
Carroll County,32.6
Franklin County,47.9
Flathead County,39.8
St. Clair County,47.2
Yates County,50.1
Unknown County,0
Transylvania County,52.2
Waukesha County,65.9
Chippewa County,53.7
Refugio County,51
Boone County,56.7
Surry County,48.9
Unknown County,0
Monroe County,41
Oglethorpe County,28.1
Lee County,58.6
Elkhart County,40.1
Morrison County,45.6
Atkinson County,19.7
Placer County,62.7
Perry County,54
York County,52.9
Marin County,83.2
Morton County,42.8
Kodiak Island Borough,60.7
Covington County,35.9
Douglas County,68.8
Alameda County,75.8
Lewis County,49.1
Woodbury County,52.8
Cook County,66.2
Angelina County,43.7
Knox County,55.2
Ramsey County,66.5
Warren County,56.6
Union County,33.1
Pendleton County,41.5
Sherman County,32.2
Wayne County,56.2
Clark County,57
Meade County,38.3
Bell County,43.4
Armstrong County,38.3
Person County,52.8
Cerro Gordo County,59.9
Labette County,46.7
Gladwin County,45.7
Ouray County,61.4
McLean County,44.1
Lewis and Clark County,56.4
Palm Beach County,62.7
Jerauld County,48.2
Glasscock County,40.6
Piscataquis County,58.8
Avery County,50.6
Jennings County,37.9
Collin County,62.7
Fayette County,32.6
Coleman County,35.1
Sequoyah County,37
Benewah County,45.8
Culberson County,50
Union County,65.2
Fulton County,30.5
Madison County,24.6
Camden County,45.9
McIntosh County,51.8
Sandusky County,49.9
Daniels County,40
Washington County,54.7
St. Joseph County,42.7
Teller County,51.4
Laurens County,26.5
Montgomery County,23.9
Erie County,54.6
Carter County,45.8
White County,41.8
Abbeville County,37.5
Christian County,44.7
Cameron County,70.5
Yell County,45.8
Redwood County,50.9
St. James Parish,48.4
Bastrop County,53.1
Ashley County,47
Taylor County,45.9
Ottawa County,36.5
Effingham County,23.8
Madison County,36.6
Carbon County,45.6
Crenshaw County,32.1
Shelby County,56.4
Monroe County,68.2
Dearborn County,57.8
Boise County,31.1
Cheboygan County,53.3
Manati Municipio,73.7
Dare County,70.8
Park County,43.6
Grafton County,71.2
Maverick County,79.5
Edwards County,36.8
Dallas County,41.7
Faulk County,51.6
Flagler County,60.1
Portage County,53.9
Camas County,39.8
Converse County,31.3
Chautauqua County,55.4
Darlington County,45.4
Haskell County,36.1
Washington County,54.1
Carroll County,47.1
Wheatland County,34
Porter County,53.7
Burt County,54.8
Orange County,53
Calloway County,42.8
LaMoure County,46.1
Honolulu County,0
Mora County,61.4
Garfield County,28.1
Aitkin County,56.7
Estill County,48.2
Duval County,57.4
Monroe County,43.5
Perry County,34.9
Montgomery County,53.2
Shiawassee County,48.5
Madison County,42.8
Luzerne County,58
White Pine County,49.5
Cumberland County,59.4
Harrison County,40.8
Madison County,40.5
Callahan County,34.9
Brown County,47.8
Vernon County,33.2
Chickasaw County,45.4
Menominee County,67.3
Sierra County,62.5
Hemphill County,39.4
Chesapeake city,42.7
Robertson County,41.5
Madison County,58
Stephens County,34.7
Garfield County,37.6
Marengo County,51.1
Stephens County,16.2
Owen County,40.4
Schuyler County,26.8
Hart County,33.5
Tate County,41.8
Aurora County,50.1
New York County,79.6
Edwards County,38.8
Clinton County,39.6
Adams County,40
Hampton County,60.2
Kalawao County,0
Lapeer County,44.7
Pontotoc County,39.3
Perry County,42.7
Douglas County,45.3
Somerset County,44.2
Mendocino County,63.2
Petroleum County,29.4
Morgan County,49.2
Pinal County,49.3
Webster County,43.6
Bland County,37.1
Unknown County,0
Crawford County,48.9
Decatur County,38.4
Delaware County,51.5
Madison County,46.1
Unknown County,0
Pushmataha County,33.6
Kit Carson County,36.3
Marshall County,42.2
Eastland County,34.7
Blaine County,44.1
Kittson County,55.6
Naguabo Municipio,59.1
Stonewall County,38.5
Macon County,44.2
Long County,8.5
Carroll County,24.6
Champaign County,43
Powhatan County,38.6
Saline County,45.1
Tulare County,48.1
Tyler County,45.4
Judith Basin County,37.6
Butler County,44.6
Rio Blanco County,36.6
Nicholas County,50.2
Hancock County,47.2
Cole County,50.1
Garfield County,18.4
Greene County,47.3
Wicomico County,51.7
Houston County,56.9
Winston County,20.7
Fairfield County,53.6
Richmond County,44.8
Shelby County,44.1
Denton County,58
Lane County,64.8
Calhoun County,56.5
Fremont County,40.8
Apache County,86.4
Dodge County,49.8
Holmes County,27.6
Morgan County,51.8
Clay County,50.4
Jasper County,46.6
Williams County,42.2
Waller County,38.8
Mackinac County,71.9
Irion County,41.5
Cass County,55.5
Snyder County,38.5
Chesterfield County,53.3
Union County,45.2
Kootenai County,40.6
