Berrien,"381,773",107
Bibb,"8,213,443",11
Bleckley,"248,980",127
Brantley,"235,447",128
Brooks,"369,215",110
Bryan,"859,218",64
Bulloch,"2,173,735",35
Burke,"2,811,746",31
Butts,"609,056",85
Calhoun,"140,142",142
Camden,"1,822,567",41
Candler,"256,331",123
Carroll,"4,253,711",21
Catoosa,"1,420,539",49
Charlton,"190,432",133
Chatham,"16,996,540",6
Chattahoochee,"1,345,383",52
Chattooga,"598,372",87
Cherokee,"6,514,858",13
Clarke,"7,083,717",12
Clay,"88,363",153
Clayton,"17,247,201",5
Clinch,"249,282",126
Cobb,"49,217,819",2
Coffee,"1,466,173",44
Colquitt,"1,427,794",47
Columbia,"3,449,629",27
Cook,"359,989",111
Coweta,"4,062,990",23
Crawford,"144,163",141
Crisp,"867,318",62
Dade,"372,780",109
Dawson,"779,587",71
Decatur,"848,450",65
DeKalb,"37,825,628",4
Dodge,"437,600",99
Dooly,"433,645",100
Dougherty,"4,384,137",20
Douglas,"4,077,448",22
Early,"541,155",91
Echols,"40,209",156
Effingham,"1,682,932",43
Elbert,"573,063",89
Emanuel,"680,882",77
Evans,"377,492",108
Fannin,"670,127",79
Fayette,"4,669,141",17
Floyd,"3,960,973",24
Forsyth,"8,382,170",10
Franklin,"844,841",66
Fulton,"159,931,648",1
Gilmer,"817,723",68
Glascock,"34,369",159
Glynn,"3,769,083",25
Gordon,"2,140,067",36
Grady,"669,070",80
Greene,"622,601",83
Gwinnett,"44,283,783",3
Habersham,"1,399,929",50
Hall,"9,535,290",9
Hancock,"160,352",140
Haralson,"740,273",72
Harris,"534,151",93
Hart,"816,669",69
Heard,"1,156,627",56
Henry,"5,744,251",15
Houston,"6,347,031",14
Irwin,"214,945",131
Jackson,"2,832,812",30
Jasper,"250,974",124
Jeff Davis,"392,489",104
Jefferson,"544,699",90
Jenkins,"167,966",138
Johnson,"134,712",145
Jones,"397,867",103
Lamar,"387,637",105
Lanier,"120,067",147
Laurens,"1,728,031",42
Lee,"684,178",76
Liberty,"3,188,935",29
Lincoln,"132,433",146
Long,"115,741",148
Lowndes,"4,643,519",18
Lumpkin,"699,197",75
McDuffie,"637,332",82
McIntosh,"185,905",135
Macon,"504,344",95
Madison,"472,237",98
Marion,"107,031",151
Meriwether,"574,736",88
Miller,"214,968",130
Mitchell,"800,735",70
Monroe,"1,460,717",45
Montgomery,"165,072",139
Morgan,"726,761",73
Murray,"1,135,982",57
Muscogee,"9,979,549",8
Newton,"2,659,161",32
Oconee,"1,303,729",53
Oglethorpe,"284,740",120
Paulding,"2,362,819",33
Peach,"866,050",63
Pickens,"933,288",60
Pierce,"399,902",102
Pike,"286,221",119
Polk,"1,176,959",55
Pulaski,"274,112",121
Putnam,"485,620",97
Quitman,"37,303",157
Rabun,"492,062",96
Randolph,"189,062",134
Richmond,"11,562,741",7
Rockdale,"3,541,223",26
Schley,"103,766",152
Screven,"297,373",117
Seminole,"309,401",116
Spalding,"1,977,588",38
Stephens,"906,789",61
Stewart,"135,268",144
Sumter,"1,082,016",58
Talbot,"136,392",143
Taliaferro,"34,992",158
Tattnall,"619,458",84
Taylor,"211,859",132
Telfair,"311,806",115
Terrell,"249,511",125
Thomas,"2,025,308",37
Tift,"1,855,637",40
Toombs,"946,507",59
Towns,"324,641",114
Treutlen,"115,116",149
Troup,"3,307,080",28
Turner,"223,387",129
Twiggs,"287,290",118
Union,"664,241",81
Upson,"677,373",78
Walker,"1,398,073",51
Walton,"2,274,939",34
Ware,"1,430,432",46
Warren,"182,140",136
Washington,"599,327",86
Wayne,"824,104",67
Webster,"58,776",155
Wheeler,"108,174",150
White,"706,895",74
Whitfield,"5,214,359",16
Wilcox,"170,974",137
Wilkes,"345,622",113
Wilkinson,"535,277",92
Worth,"382,486",106
,,
Hawaii,"82,471,416",--
Hawaii,"8,221,411",3
Honolulu,"61,094,332",1
Kauai,"3,829,072",4
Maui + Kalawao,"9,328,861",2
,,
Idaho,"74,937,087",--
Ada,"26,471,383",1
Adams,"118,199",42
Bannock,"2,814,614",6
Bear Lake,"194,227",38
Benewah,"310,410",35
Bingham,"1,359,110",12
Blaine,"1,422,835",9
Boise,"228,762",37
Bonner,"1,388,760",10
Bonneville,"5,215,234",4
Boundary,"347,973",31
Butte,"1,098,397",17
Camas,"67,036",43
Canyon,"5,843,416",2
Caribou,"499,326",21
Cassia,"1,721,321",8
Clark,"50,376",44
Clearwater,"319,934",34
Custer,"182,645",39
Elmore,"1,308,385",14
Franklin,"370,393",29
Fremont (includes Yellowstone National Park),"386,867",28
Gem,"349,651",30
Gooding,"1,366,367",11
Idaho,"439,444",25
Jefferson,"790,400",19
Jerome,"1,318,937",13
Kootenai,"5,789,257",3
Latah,"1,294,709",15
Lemhi,"259,431",36
Lewis,"149,975",40
Lincoln,"332,155",32
Madison,"1,185,464",16
Minidoka,"822,203",18
Nez Perce,"2,016,126",7
Oneida,"131,296",41
Owyhee,"475,953",23
Payette,"781,605",20
Power,"415,704",26
Shoshone,"452,956",24
Teton,"322,408",33
Twin Falls,"3,582,530",5
Valley,"486,230",22
Washington,"413,942",27
,,
Illinois,"773,135,522",--
Adams,"3,355,565",21
Alexander,"180,503",98
Bond,"506,827",78
Boone,"1,685,685",35
Brown,"463,876",82
Bureau,"1,328,246",42
Calhoun,"100,333",100
Carroll,"619,998",65
Cass,"628,081",64
Champaign,"10,222,595",13
Christian,"1,484,482",38
Clark,"570,541",71
Clay,"556,479",74
Clinton,"1,025,829",52
Coles,"2,334,593",27
Cook,"366,932,993",1
Crawford,"2,062,806",29
Cumberland,"1,338,737",41
DeKalb,"3,779,934",19
De Witt,"1,138,688",46
Douglas,"1,079,873",51
DuPage,"83,828,491",2
Edgar,"790,466",60
Edwards,"293,642",90
Effingham,"2,031,677",30
Fayette,"569,001",72
Ford,"640,573",63
Franklin,"1,081,495",50
Fulton,"963,407",54
Gallatin,"218,919",94
Greene,"327,960",89
Grundy,"3,710,386",20
Hamilton,"360,548",88
Hancock,"571,667",70
Hardin,"82,211",101
Henderson,"189,829",97
Henry,"1,476,114",39
Iroquois,"1,149,692",45
Jackson,"2,434,312",26
Jasper,"486,269",80
Jefferson,"1,880,802",31
Jersey,"516,848",76
Jo Daviess,"783,014",62
Johnson,"223,155",93
Kane,"23,469,101",5
Kankakee,"5,608,505",16
Kendall,"3,008,434",23
Knox,"1,736,634",34
Lake,"53,778,183",3
LaSalle,"5,410,182",18
Lawrence,"566,681",73
Lee,"1,599,521",36
Livingston,"1,862,479",32
Logan,"1,025,379",53
McDonough,"1,116,077",47
McHenry,"10,296,845",12
McLean,"13,778,419",6
Macon,"6,399,861",15
Macoupin,"1,222,824",44
Madison,"12,150,589",9
Marion,"1,310,886",43
Marshall,"377,563",85
Mason,"500,812",79
Massac,"580,312",69
Menard,"239,807",92
Mercer,"433,107",83
Monroe,"884,223",56
Montgomery,"1,106,194",48
Morgan,"1,505,562",37
Moultrie,"788,685",61
Ogle,"2,580,522",25
Peoria,"12,322,562",8
Perry,"595,610",67
Piatt,"510,080",77
Pike,"552,775",75
Pope,"63,504",102
Pulaski,"199,669",96
Putnam,"361,799",87
Randolph,"1,434,433",40
Richland,"617,567",66
Rock Island,"9,689,097",14
St. Clair,"11,136,578",10
Saline,"858,027",57
Sangamon,"10,702,860",11
Schuyler,"263,666",91
Scott,"164,274",99
Shelby,"809,421",59
Stark,"207,505",95
Stephenson,"1,755,957",33
Tazewell,"5,549,702",17
Union,"413,050",84
Vermilion,"3,202,651",22
Wabash,"362,876",86
Warren,"819,600",58
Washington,"888,830",55
Wayne,"480,779",81
White,"591,775",68
Whiteside,"2,120,737",28
Will,"30,143,384",4
Williamson,"2,776,828",24
Winnebago,"13,156,636",7
Woodford,"1,099,003",49
,,
Indiana,"337,636,057",--
Adams,"1,685,187",37
Allen,"20,063,027",3
Bartholomew,"6,045,053",11
Benton,"461,815",82
Blackford,"301,776",86
Boone,"3,061,062",22
Brown,"254,107",87
Carroll,"657,963",71
Cass,"1,300,004",49
Clark,"4,861,806",14
Clay,"735,260",66
Clinton,"1,466,509",43
Crawford,"171,390",90
Daviess,"1,241,003",51
Dearborn,"1,692,682",36
Decatur,"1,527,252",41
DeKalb,"2,444,566",28
Delaware,"3,759,995",19
Dubois,"2,527,822",27
Elkhart,"14,500,980",5
Fayette,"560,184",77
Floyd,"2,711,632",25
Fountain,"474,171",81
Franklin,"547,209",79
Fulton,"659,158",70
Gibson,"3,343,492",21
Grant,"2,248,065",30
Greene,"643,020",72
Hamilton,"17,132,223",4
Hancock,"2,753,013",24
Harrison,"1,000,154",58
Hendricks,"5,979,898",12
Henry,"1,251,201",50
Howard,"3,954,647",17
Huntington,"1,378,556",46
Jackson,"2,262,448",29
Jasper,"1,459,915",44
Jay,"952,596",59
Jefferson,"1,400,089",45
Jennings,"706,193",67
Johnson,"4,866,188",13
Knox,"1,833,730",33
Kosciusko,"4,686,316",15
Lagrange,"1,824,967",34
Lake,"24,435,380",2
LaPorte,"3,893,649",18
Lawrence,"1,323,599",48
Madison,"3,508,789",20
Marion,"84,088,746",1
Marshall,"1,550,355",40
Martin,"1,019,304",57
Miami,"940,226",61
Monroe,"6,157,213",10
Montgomery,"1,594,289",39
Morgan,"1,617,605",38
Newton,"341,366",84
Noble,"1,747,811",35
Ohio,"108,080",92
Orange,"601,921",76
Owen,"487,096",80
Parke,"326,589",85
Perry,"758,889",63
Pike,"689,383",68
Porter,"7,038,578",9
Posey,"2,877,731",23
Pulaski,"620,684",74
Putnam,"1,032,381",55
Randolph,"737,625",64
Ripley,"1,062,334",54
Rush,"627,561",73
St. Joseph,"12,972,569",6
Scott,"663,104",69
Shelby,"1,842,441",32
Spencer,"1,027,595",56
Starke,"422,624",83
Steuben,"1,324,266",47
Sullivan,"918,148",62
Switzerland,"197,802",89
Tippecanoe,"9,040,396",8
Tipton,"555,250",78
Union,"133,439",91
Vanderburgh,"10,292,671",7
Vermillion,"736,253",65
Vigo,"4,377,484",16
Wabash,"1,164,169",52
Warren,"243,958",88
Warrick,"2,210,607",31
Washington,"601,931",75
Wayne,"2,607,536",26
Wells,"1,144,565",53
White,"944,621",60
Whitley,"1,499,387",42
,,
Iowa,"173,515,422",--
Adair,"409,441",83
Adams,"248,585",95
Allamakee,"601,573",64
Appanoose,"380,440",85
Audubon,"333,982",89
Benton,"831,865",44
Black Hawk,"6,954,188",5
Boone,"934,453",36
Bremer,"1,064,512",29
Buchanan,"782,371",47
Buena Vista,"1,255,549",23
Butler,"448,850",77
Calhoun,"463,769",76
Carroll,"1,386,935",22
Cass,"616,163",60
Cedar,"623,663",58
Cerro Gordo,"2,401,592",13
Cherokee,"732,258",51
Chickasaw,"697,823",53
Clarke,"393,048",84
Clay,"1,003,867",32
Clayton,"879,140",41
Clinton,"2,153,256",14
Crawford,"837,082",43
Dallas,"4,499,385",9
Davis,"251,106",94
Decatur,"205,825",98
Delaware,"952,657",35
Des Moines,"2,061,896",15
Dickinson,"904,689",37
Dubuque,"5,712,534",6
Emmet,"414,613",82
Fayette,"779,277",48
Floyd,"824,187",45
Franklin,"644,022",56
Fremont,"306,827",91
Greene,"493,118",70
Grundy,"524,936",69
Guthrie,"469,367",74
Hamilton,"889,079",40
Hancock,"789,651",46
Hardin,"899,909",39
Harrison,"432,495",78
Henry,"876,317",42
Howard,"491,110",71
Humboldt,"464,899",75
Ida,"485,383",72
Iowa,"1,071,156",28
Jackson,"615,545",61
Jasper,"1,099,820",25
Jefferson,"655,566",55
Johnson,"8,084,987",4
Jones,"613,595",63
Keokuk,"367,517",87
Kossuth,"1,013,375",30
Lee,"1,652,597",19
Linn,"15,469,738",2
Louisa,"641,515",57
Lucas,"305,660",92
Lyon,"998,293",33
Madison,"376,103",86
Mahaska,"904,406",38
Marion,"1,787,982",18
Marshall,"1,788,347",17
Mills,"529,601",68
Mitchell,"743,696",50
Monona,"341,649",88
Monroe,"416,550",80
Montgomery,"416,096",81
Muscatine,"2,442,328",12
O'Brien,"964,234",34
Osceola,"469,782",73
Page,"574,889",66
Palo Alto,"615,505",62
Plymouth,"1,490,450",21
Pocahontas,"622,077",59
Polk,"38,100,157",1
Pottawattamie,"4,119,417",10
Poweshiek,"1,072,844",27
Ringgold,"204,407",99
Sac,"575,534",65
Scott,"8,420,464",3
Shelby,"711,394",52
Sioux,"2,524,724",11
Story,"4,900,452",7
Tama,"665,990",54
Taylor,"255,848",93
Union,"565,342",67
Van Buren,"226,283",97
Wapello,"1,545,785",20
Warren,"1,079,783",26
Washington,"1,163,044",24
Wayne,"232,978",96
Webster,"1,987,435",16
Winnebago,"428,777",79
Winneshiek,"1,004,871",31
Woodbury,"4,756,524",8
Worth,"310,833",90
Wright,"760,324",49
,,
Kansas,"160,059,345",--
Allen,"533,193",38
Anderson,"260,103",67
Atchison,"670,701",31
Barber,"234,775",70
Barton,"1,221,797",21
Bourbon,"622,350",33
Brown,"505,363",41
Butler,"2,687,151",7
Chase,"127,796",99
Chautauqua,"87,196",103
Cherokee,"730,178",29
Cheyenne,"149,359",93
Clark,"204,696",75
Clay,"296,604",59
Cloud,"373,004",50
Coffey,"771,798",27
Comanche,"71,271",105
Cowley,"1,339,143",19
Crawford,"1,523,287",17
Decatur,"159,594",89
Dickinson,"663,593",32
Doniphan,"282,870",64
Douglas,"4,455,949",5
Edwards,"196,379",79
Elk,"80,653",104
Ellis,"1,570,630",16
Ellsworth,"280,500",65
Finney,"2,162,798",13
Ford,"2,041,339",14
Franklin,"873,242",25
Geary,"2,538,211",9
Gove,"196,710",78
Graham,"155,301",92
Grant,"611,744",35
Gray,"714,983",30
Greeley,"170,753",85
Greenwood,"187,031",82
Hamilton,"283,231",63
Harper,"349,838",52
Harvey,"1,194,597",22
Haskell,"468,469",42
Hodgeman,"146,884",95
Jackson,"366,963",51
Jefferson,"378,304",49
Jewell,"157,245",91
Johnson,"43,766,958",1
Kearny,"268,968",66
Kingman,"305,353",57
Kiowa,"148,310",94
Labette,"820,804",26
Lane,"161,891",87
Leavenworth,"2,594,620",8
Lincoln,"114,840",101
Linn,"437,776",46
Logan,"175,293",84
Lyon,"1,342,271",18
McPherson,"2,381,864",11
Marion,"433,625",47
Marshall,"531,862",39
Meade,"283,952",62
Miami,"880,557",24
Mitchell,"423,902",48
Montgomery,"1,755,404",15
Morris,"204,122",76
Morton,"159,682",88
Nemaha,"448,478",44
Neosho,"587,629",36
Ness,"202,328",77
Norton,"249,937",69
Osage,"290,622",61
Osborne,"190,022",80
Ottawa,"135,091",98
Pawnee,"322,578",56
Phillips,"440,451",45
Pottawatomie,"1,166,518",23
Pratt,"620,797",34
Rawlins,"145,369",96
Reno,"2,373,024",12
Republic,"231,947",72
Rice,"530,615",40
Riley,"2,416,723",10
Rooks,"232,675",71
Rush,"159,378",90
Russell,"326,670",54
Saline,"2,725,937",6
Scott,"451,398",43
Sedgwick,"29,339,125",2
Seward,"1,268,805",20
Shawnee,"9,380,700",4
Sheridan,"163,872",86
Sherman,"291,168",60
Smith,"180,336",83
Stafford,"209,092",73
Stanton,"206,652",74
Stevens,"323,262",55
Sumner,"746,505",28
Thomas,"553,045",37
Trego,"189,345",81
Wabaunsee,"142,171",97
Wallace,"116,960",100
Washington,"258,862",68
Wichita,"303,624",58
Wilson,"340,856",53
Woodson,"92,135",102
Wyandotte,"11,106,454",3
,,
Kentucky,"190,811,450",--
Adair,"350,924",70
Allen,"468,656",59
Anderson,"518,067",57
Ballard,"195,157",97
Barren,"1,391,989",26
Bath,"185,101",103
Bell,"733,426",49
Boone,"10,548,510",3
Bourbon,"1,085,975",35
Boyd,"4,271,296",8
Boyle,"1,143,320",34
Bracken,"141,552",113
Breathitt,"220,539",92
Breckinridge,"327,520",71
Bullitt,"2,258,316",15
Butler,"300,770",80
Caldwell,"380,279",66
Calloway,"1,255,328",29
Campbell,"3,152,727",11
Carlisle,"151,739",111
Carroll,"1,775,558",21
Carter,"461,922",61
Casey,"319,139",76
Christian,"5,324,394",6
Clark,"1,375,743",27
Clay,"326,139",72
Clinton,"309,633",79
Crittenden,"198,963",95
Cumberland,"154,124",110
Daviess,"4,216,860",9
Edmonson,"156,737",108
Elliott,"71,983",118
Estill,"198,947",96
Fayette,"18,340,392",2
Fleming,"281,784",83
Floyd,"1,045,510",36
Franklin,"2,781,698",14
Fulton,"192,760",100
Gallatin,"363,971",67
Garrard,"222,103",91
Grant,"466,503",60
Graves,"1,178,673",32
Grayson,"622,263",51
Green,"154,451",109
Greenup,"836,397",44
Hancock,"913,052",40
Hardin,"4,666,262",7
Harlan,"551,647",54
Harrison,"505,882",58
Hart,"521,198",56
Henderson,"1,968,621",17
